
Path                                                                                   LineNumber Line                 
----                                                                                   ---------- ----                 
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                          4 // ヘルパー: ユニット群から特定...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                           80   // --- 連撃の第2撃（1打...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                           86       logs.push(`☠...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                           95     logs.push(`⚔️ ...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                           98   // 最終的な死亡判定をまとめて実行 
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                          116  * ダメージ適用（加護チェック含む）  
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                          121   // 加護チェック          
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                          124     // keywordsからb...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                          126     logs.push(`🛡️...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                          135  * ユニット死亡処理（不屈チェック含む）
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                          136  * @returns {boole...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                          142     // keywords 配列...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                          146     logs.push(`💪 ...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                          147     return false; ...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                          153  * シールドへの攻撃処理        
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                          156   // 攻城キーワードチェック     
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                          160   // 前から順にシールドを攻撃    
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                          165       logs.push(`�...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                          170         logs.push(...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                          177   // 全シールド破壊済み → ダ...
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                               65       // まずは UTF-8...
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                               68       // UTF-8 で失敗...
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                               92     // 同期モード: URLか...
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                               99     // 保存            
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              104     // パース           
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              109     // 通常モード: ローカル...
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              115   // キーワードマスタ        
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              126   // カードデータの構築       
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              151     // trigger2 が ...
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              168     // 数値データの安全なパース  
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              169     const cost = p...
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              170     const attack =...
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              171     const hp = par...
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              172     const rarity =...
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              173     const deckLimi...
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              183       isToken: isN...
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              189       // 旧実装との互換性    
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              194       // 新アビリティリスト   
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              197       flavorText: ...
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              198       text: row.te...
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              204   // シールドデータの構築（ター...
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              206     const rarity =...
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              242       text: row.te...
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              243       // 過去のコードとの互...
C:\Users\imai\workspace\dcgpj\game\DataLoader.js                                              246         name: row....
C:\Users\imai\workspace\dcgpj\game\GameEngine.js                                                1 // GameEngine.js -...
C:\Users\imai\workspace\dcgpj\game\GameEngine.js                                               51     this.log(`🎮 ゲ...
C:\Users\imai\workspace\dcgpj\game\GameEngine.js                                               56       this.log(`📖...
C:\Users\imai\workspace\dcgpj\game\GameEngine.js                                               66       console.warn...
C:\Users\imai\workspace\dcgpj\game\GameEngine.js                                               75       this.log(`🔄...
C:\Users\imai\workspace\dcgpj\game\GameEngine.js                                               77       this.log(`✅ ...
C:\Users\imai\workspace\dcgpj\game\GameEngine.js                                               87     this.log(`🔍 [...
C:\Users\imai\workspace\dcgpj\game\GameEngine.js                                               89     this.log(`\n══...
C:\Users\imai\workspace\dcgpj\game\GameEngine.js                                               95         this.log(`...
C:\Users\imai\workspace\dcgpj\game\GameEngine.js                                              101         this.log(`...
C:\Users\imai\workspace\dcgpj\game\GameEngine.js                                              104       this.log(`📖...
C:\Users\imai\workspace\dcgpj\game\GameEngine.js                                              107     // 初回ターン（各プレイヤ...
C:\Users\imai\workspace\dcgpj\game\GameEngine.js                                              112     current.spModi...
C:\Users\imai\workspace\dcgpj\game\GameEngine.js                                              114     this.log(`💰 [...
C:\Users\imai\workspace\dcgpj\game\GameEngine.js                                              116     // ターン開始時にフラグを更新 
